          1.2815e+00, -5.8968e-02, -8.0557e-02,  1.3205e+00,  7.5680e-01,
          1.2940e+00,  3.2769e-01,  6.0916e-01,  1.2175e+00,  1.2142e+00,
         -7.6409e-02,  1.1886e+00, -7.2930e-02,  1.2420e+00,  1.0065e+00,
          6.6101e-01, -2.2738e-02,  7.1636e-01,  1.1897e+00, -1.3426e-02,
          5.8298e-02,  1.1488e+00,  1.2200e+00,  8.5594e-01,  1.1585e+00,
          1.1988e+00,  4.0094e-02,  1.2003e+00,  1.2976e+00, -7.9208e-02,
          1.1309e+00,  1.0777e-02,  4.4853e-02, -7.3696e-02,  6.5348e-02,
          7.3647e-01,  7.8485e-01,  7.2514e-01,  1.2942e+00, -3.1786e-01,
          1.2904e+00, -2.0010e-01,  8.2773e-01,  1.2314e+00, -3.8493e-02,
          2.1859e-02,  1.0027e-02,  2.1774e-04,  1.2562e+00,  1.2667e+00,
          4.0119e-02, -6.7344e-02, -5.5967e-02, -4.1674e-02,  1.2802e+00,
         -5.5339e-02,  6.0381e-03,  7.5259e-01,  8.0126e-02,  1.2207e+00,
          1.1720e+00,  1.2757e+00, -7.8934e-02,  7.8248e-01, -2.1454e-02,
         -3.2674e-03,  1.0901e+00,  7.7965e-01,  2.1221e-02,  1.3050e+00,
          1.2286e+00, -4.7680e-02,  1.2757e+00,  1.1975e+00, -5.2953e-02,
          5.9205e-02, -6.3214e-02,  1.1999e+00,  5.1045e-02,  8.6448e-01,
         -1.6716e-02,  7.3479e-01,  1.2860e+00],
        [ 1.2203e+00,  5.7338e-02,  9.0976e-01,  7.7978e-01, -6.3425e-02,
          3.0020e-03,  1.1568e+00,  7.3299e-02,  1.0519e+00,  7.8474e-02,
          1.2144e+00,  1.1967e+00,  1.1857e+00,  1.2715e+00,  7.0822e-01,
         -5.4610e-02,  3.9425e-02,  1.2356e+00,  1.1505e+00,  1.2748e+00,
          1.8270e-02, -3.5485e-02,  2.2119e-02,  2.3327e-02,  1.2909e+00,
         -5.7327e-02,  1.1730e+00,  1.2331e+00,  1.3157e+00,  6.6678e-02,
          1.3223e+00,  1.1932e+00,  8.2065e-01,  1.2153e+00,  3.9791e-01,
          7.3834e-03,  1.0298e+00,  1.2846e+00,  1.2299e+00,  1.5522e-02,
          1.1647e+00,  1.2671e+00,  9.9217e-01,  1.2963e+00,  1.1752e+00,
          1.3239e+00,  6.4389e-02, -2.9383e-02,  1.2006e+00,  8.7921e-01,
          1.3007e+00, -7.2666e-02,  7.3714e-01,  1.2605e+00,  1.2172e+00,
         -2.0129e-02,  1.2109e+00, -1.4137e-02,  1.2984e+00,  1.0615e+00,
          7.0276e-01,  5.4834e-02,  6.7837e-01,  1.2221e+00,  3.0628e-02,
          4.5570e-02,  1.3100e+00,  1.1837e+00,  8.0929e-01,  1.3058e+00,
          1.2702e+00, -5.5520e-02,  1.1680e+00,  1.2950e+00,  5.8691e-02,
          1.2003e+00, -7.8927e-02, -6.1420e-02, -6.6000e-02, -4.5443e-02,
          5.3994e-01,  8.6502e-01,  7.5915e-01,  1.3317e+00, -6.9931e-01,
          1.2927e+00, -2.5521e-01,  8.8945e-01,  1.1706e+00,  8.7888e-02,
         -1.3638e-03,  8.0127e-02,  3.5091e-02,  1.2748e+00,  1.2622e+00,
          5.4120e-02,  4.1670e-02,  8.6645e-02, -1.0553e-02,  1.2128e+00,
         -7.1417e-02, -5.6802e-02,  8.7712e-01,  2.7131e-02,  1.1911e+00,
          1.1848e+00,  1.1544e+00, -3.7046e-02,  8.2153e-01, -4.5768e-02,
         -5.1770e-02,  1.1767e+00,  8.4722e-01, -1.3353e-02,  1.3228e+00,
          1.3344e+00,  9.2641e-02,  1.2532e+00,  1.2888e+00,  1.6331e-03,
          4.2742e-02,  6.1981e-02,  1.2412e+00,  2.8525e-02,  6.5387e-01,
          9.6500e-02,  7.4126e-01,  1.2002e+00],
        [ 1.2150e+00, -7.1242e-02,  8.2336e-01,  8.8446e-01, -2.7811e-02,
         -4.4127e-02,  1.1991e+00,  1.7318e-01,  9.9681e-01, -8.6752e-02,
          1.3045e+00,  1.1780e+00,  1.2910e+00,  1.3218e+00,  6.3161e-01,
         -4.3621e-02,  5.2149e-02,  1.1767e+00,  1.2442e+00,  1.2055e+00,
         -8.4679e-03,  7.8221e-02, -6.2084e-02,  4.0361e-02,  1.2235e+00,
          3.9919e-02,  1.2850e+00,  1.2453e+00,  1.2920e+00, -2.8789e-03,
          1.2875e+00,  1.1777e+00,  7.8474e-01,  1.3074e+00,  6.4156e-01,
          1.0730e-02,  7.6564e-01,  1.2474e+00,  1.2018e+00,  3.3712e-03,
          9.5493e-01,  1.1764e+00,  8.3692e-01,  1.3106e+00,  1.2497e+00,
          1.1529e+00, -8.2224e-02, -5.5225e-04,  1.2475e+00,  8.4502e-01,
          1.2137e+00,  5.2967e-01,  6.8556e-01,  1.2409e+00,  1.1952e+00,
         -3.2133e-02,  1.1740e+00, -4.6748e-02,  1.2139e+00,  1.0499e+00,
          7.1748e-01,  4.2665e-02,  6.9679e-01,  1.3095e+00, -3.0537e-03,
          7.3872e-02,  1.2145e+00,  1.3077e+00,  8.6157e-01,  1.2591e+00,
          1.1887e+00,  3.9326e-02,  1.3172e+00,  1.2759e+00,  3.4976e-02,
          1.1828e+00,  7.5782e-02,  4.7975e-02, -8.2055e-03, -7.1094e-02,
          7.1670e-01,  8.6044e-01,  6.8707e-01,  1.2525e+00,  3.2227e-01,
          1.1583e+00, -1.3008e-01,  7.8130e-01,  1.1999e+00, -8.8294e-03,
         -3.4744e-02, -8.2824e-02,  1.8124e-02,  1.2317e+00,  1.1886e+00,
          4.8071e-02,  6.6111e-02, -5.3554e-02,  2.8202e-03,  1.1774e+00,
         -6.8924e-02, -4.9882e-02,  7.4601e-01, -3.3497e-02,  1.1612e+00,
          1.2349e+00,  1.2086e+00, -5.5783e-02,  7.9355e-01,  2.6374e-02,
          1.1173e-02,  1.1661e+00,  8.4452e-01, -1.8252e-04,  1.2462e+00,
          1.2287e+00,  2.0601e-02,  1.2923e+00,  1.2507e+00,  7.4212e-02,
         -1.1996e-02,  5.0028e-02,  1.1471e+00, -4.6271e-02,  7.2579e-01,
          5.1263e-02,  7.9341e-01,  1.2340e+00]])
output_layer.bias:
tensor([1.1397, 1.0606, 1.0575, 1.0742])
